
類型: 日輕
作者: 陽山純樹（純魔）
台版書名: 賢者之劍
其他書名: 
Web生肉: http://ncode.syosetu.com/n5391ci/
文庫版: https://herobunko.com/books/hero25/
更新日期: 2018-11-23 


一位一直憧憬著幻想世界的少年，他因對名為“Elder's Sword”（賢者之劍）的遊戲十分熱衷而反复地玩著。
特別是對其中的角色——戰士盧翁十分中意而熱心地培育著。
某天、少年突然失去了意識。
——等回過神來的時候、那裡已經是“賢者之劍”的世界。而且他還變成了其中的盧翁。
雖然有著困惑、但也對理想的世界就在眼前的事實驚愕和興奮。但是同時也注意到了。
在遊戲中盧翁是有著一定會死去的命運的角色。而且總有一天魔王會侵略盧翁所在的大陸。
為討伐魔王，過去曾封印過魔王的賢者後裔的遊戲的主人公的力量是必要的，為打倒魔王需要的條件也很複雜。
盧翁活用遊戲的知識、決定得到能讓自己不會死去、同時無論故事如何進行都能將其修正的強大。
盧翁就這樣心中懷抱著種種的決意、投身於與魔王的戰鬥中。


第01話 轉生的起始 
https://anonymousfiles.cc/i3rAUg8b {非站內連結，略過}
第02話 狀況把握+修行開始 
https://anonymousfiles.cc/o0Oiv7nK {非站內連結，略過}
第03話 基地作成 
https://anonymousfiles.cc/asZJu21l {非站內連結，略過}
第04話 擊敗魔王的條件 
https://anonymousfiles.cc/msPAE0Hl {非站內連結，略過}
第05話 最後的準備 
https://anonymousfiles.cc/0uiPrahg {非站內連結，略過}
第06話 劇情的開始 
https://anonymousfiles.cc/AnFYfDCN {非站內連結，略過}
第07話 來自他的邀請 
https://anonymousfiles.cc/pRdgxsXM {非站內連結，略過}
第08話 主角的特性 
https://anonymousfiles.cc/AOVyGeQo {非站內連結，略過}
第09話 某人的質問 
https://anonymousfiles.cc/gqX3YatY {非站內連結，略過}
第10話 襲擊之日 
https://anonymousfiles.cc/E0areKQC {非站內連結，略過}
 
第11話 對村莊的關懷 
https://anonymousfiles.cc/9MYVrPbG {非站內連結，略過}
第12話 向她的要求 
https://anonymousfiles.cc/Uub2Q3du {非站內連結，略過}
第13話 救出作戰 
https://anonymousfiles.cc/KRui0WCA {非站內連結，略過}
第14話 與國王的接觸 
https://anonymousfiles.cc/5xaXLzS8 {非站內連結，略過}
第15話 向王的建議 
https://anonymousfiles.cc/AOA9cLg8 {非站內連結，略過}
第16話 公主的決定 
https://anonymousfiles.cc/EBZkkX3o {非站內連結，略過}
第17話 整理現況 
https://anonymousfiles.cc/usAG4Jr4 {非站內連結，略過}
第18話 屋前發生的事 
https://anonymousfiles.cc/dgK6guC8 {非站內連結，略過}
第19話 那個委託 
https://anonymousfiles.cc/NHLglMnx {非站內連結，略過}
第20話 她的戰鬥 
https://anonymousfiles.cc/BixfaCKn {非站內連結，略過}
 
第21話 森林深處的死鬥 
https://anonymousfiles.cc/eH1lCSQm {非站內連結，略過}
第22話 下個目的地 
https://anonymousfiles.cc/GZWwvfOg {非站內連結，略過}
第23話 風精靈的住處 
