
類型: 日輕
作者: ｆｒｒｒ
台版書名: 
其他書名: 
Web生肉: http://ncode.syosetu.com/n7238dp/
文庫版: 
更新日期:  


某一天，靠著『藥草採集』賺取日薪的冒險者盧西恩，偶然來到了孩童般姿態精靈阿露卡所洗浴的地方。
因為意外情況而與她交換契約的盧西恩，發現精靈阿露卡居然是個大胃王。
注意到『藥草採集』這種程度是無法滿足她伙食費的盧西恩，為了高額報酬再次潛入受傷以來就沒有進入過的地下迷宮裡。


01 萝莉精灵与洗浴
https://tieba.baidu.com/p/4850858787 {非站內連結，略過}
02 萝莉精灵与她的请求
https://tieba.baidu.com/p/4850859607 {非站內連結，略過}
03 一角兽与精灵契约
https://tieba.baidu.com/p/4850860282 {非站內連結，略過}
04 冒险者公会①
https://tieba.baidu.com/p/4850861364 {非站內連結，略過}
05 冒险者公会②
https://tieba.baidu.com/p/4850868991 {非站內連結，略過}
06 肚子饿的萝莉精灵①
https://tieba.baidu.com/p/4850951685 {非站內連結，略過}
07 肚子饿的萝莉精灵②
https://tieba.baidu.com/p/4851062423 {非站內連結，略過}
08 结果①
https://tieba.baidu.com/p/4851773692 {非站內連結，略過}
09 结果②
https://tieba.baidu.com/p/4852462269 {非站內連結，略過}
10 只好赚钱
https://tieba.baidu.com/p/4853007452 {非站內連結，略過}
11 公会委托
https://tieba.baidu.com/p/4853130792 {非站內連結，略過}
12 公会委托②
https://tieba.baidu.com/p/4853834170 {非站內連結，略過}
13 『初心者杀』的迷宫
https://tieba.baidu.com/p/4854544408 {非站內連結，略過}
14 哥布林教学①
https://tieba.baidu.com/p/4854935877 {非站內連結，略過}
15 哥布林教学②
https://tieba.baidu.com/p/4855189929 {非站內連結，略過}
16 哥布林群和冒险者
https://tieba.baidu.com/p/4856806826 {非站內連結，略過}
17 后辈冒险者①
https://tieba.baidu.com/p/4858297665 {非站內連結，略過}
18 后辈冒险者②
https://tieba.baidu.com/p/4859950131 {非站內連結，略過}
19 食前
https://tieba.baidu.com/p/4859952531 {非站內連結，略過}
20 比拼①
https://tieba.baidu.com/p/4860348676 {非站內連結，略過}
21 比拼②
https://tieba.baidu.com/p/4860472733 {非站內連結，略過}
22 回顾技能点
https://tieba.baidu.com/p/4860594890 {非站內連結，略過}
23 作战会议①
https://tieba.baidu.com/p/4860737218 {非站內連結，略過}
24 作战会议②
https://tieba.baidu.com/p/4860736590 {非站內連結，略過}
25 精灵契约
https://tieba.baidu.com/p/4862069874 {非站內連結，略過}
26 南西角迷宫6层①
https://tieba.baidu.com/p/4863011793 {非站內連結，略過}
27 南西角迷宫6层②
https://tieba.baidu.com/p/4863081071 {非站內連結，略過}
28 兔子的尾巴长不了
https://tieba.baidu.com/p/4863092120 {非站內連結，略過}
29 取得技能
https://tieba.baidu.com/p/4863873873 {非站內連結，略過}
30 状况确认
https://tieba.baidu.com/p/4871166730 {非站內連結，略過}
31 状况确认②
https://tieba.baidu.com/p/4871224282 {非站內連結，略過}
32 白发的精灵(萝莉)
https://tieba.baidu.com/p/4871225637 {非站內連結，略過}
33 隐藏洞窟与脱出条件①
https://tieba.baidu.com/p/4872570572 {非站內連結，略過}
34 隐藏洞窟与脱出条件②
https://tieba.baidu.com/p/4872571482 {非站內連結，略過}
35 决行前谈话
https://tieba.baidu.com/p/4874347875 {非站內連結，略過}
36 拾起萝莉剑精灵作战①
https://tieba.baidu.com/p/4882073289 {非站內連結，略過}
37 拾起萝莉剑精灵作战②
https://tieba.baidu.com/p/4876282920 {非站內連結，略過}
幕间 剑精灵诺蕾①
https://tieba.baidu.com/p/4887125191 {非站內連結，略過}
幕间 剑精灵诺蕾②
https://tieba.baidu.com/p/4889633525 {非站內連結，略過}
幕间 剑精灵诺蕾③
https://tieba.baidu.com/p/4887954218 {非站內連結，略過}
幕间 剑精灵诺蕾④
https://tieba.baidu.com/p/4888383295 {非站內連結，略過}
幕间 剑精灵诺蕾⑤
https://tieba.baidu.com/p/4888654753 {非站內連結，略過}
幕间 剑精灵诺蕾⑥
https://tieba.baidu.com/p/4889627935 {非站內連結，略過}
幕间 剑精灵诺蕾⑦
https://tieba.baidu.com/p/4889631791 {非站內連結，略過}
38 第二枚戒指
https://tieba.baidu.com/p/4890673514 {非站內連結，略過}
39 脱出与第二次教学①
https://tieba.baidu.com/p/4891028673 {非站內連結，略過}
40 脱出与第二次教学②
https://tieba.baidu.com/p/4891168328 {非站內連結，略過}
41 向剑精灵介绍剑精灵
https://tieba.baidu.com/p/4899848444 {非站內連結，略過}
42 合流①
https://tieba.baidu.com/p/4899985355 {非站內連結，略過}
43 合流②
https://tieba.baidu.com/p/4901085965 {非站內連結，略過}
44 继·向剑精灵介绍剑精灵 又或是继·吃饭前
https://tieba.baidu.com/p/4901803257 {非站內連結，略過}
45 第2柱剑精灵、记住食物的味道①
https://tieba.baidu.com/p/4902488448 {非站內連結，略過}
46 第2剑精灵、记住食物的味道②
https://tieba.baidu.com/p/4904820919 {非站內連結，略過}
47 消沉的剑精灵阿露卡
https://tieba.baidu.com/p/4909951412 {非站內連結，略過}
48 因为和精灵契约了，所以才潜入迷宫①
https://tieba.baidu.com/p/4909769131 {非站內連結，略過}
49 因为和精灵契约了，所以才潜入迷宫② 
https://tieba.baidu.com/p/4923032442 {非站內連結，略過}
50 续·第2剑精灵记住食物的味道 
https://tieba.baidu.com/p/4966394650 {非站內連結，略過}
 
