
類型: 日輕
作者: 高山 理図
台版書名: 異世界藥局
其他書名: 
Web生肉: http://ncode.syosetu.com/n8541cr/
文庫版: http://mfbooks.jp/books/series/pharmacy/
更新日期: 2019-02-09 


一心研究的日本年輕藥學者，在過勞死後，轉生到了歐洲中世紀風格的異世界。
轉生成為十歲少年的他，是一名見習藥師，其父親則是享譽盛名的宮廷藥師。他還獲得了疾患透視能力、物質創造和物質消除能力等非常人所能擁有的技能。
那裡是庸醫殺人時有發生、由於藥師公會的獨占，醫藥價格上漲，庶民們買不起有效藥物的社會。
他被當時的皇帝認可，在大街角落開了一間藥局。
只為了徹底清除蔓延於世間的假藥，把紮根於現代藥學的真正有效藥物，送到庶民手中。
這是製藥開掛的少年藥師，運用前世的現代藥學知識幫助異世界人的同時，不努力過頭地度過第二次人生的故事。 PS：第一卷已經由MFブックス書籍化，2016年1月25日發售了。


1章　異世界薬局創業記　Depuis 1145 (1145年)
1-0 序話異世界轉生~努力也要適可而止~ 
https://anonymousfiles.cc/ZcZwkPZi {非站內連結，略過}
1-1 與夏洛特的相遇、水之神術 
https://anonymousfiles.cc/VFOWgJFV {非站內連結，略過}
1-2 轉生藥學者In醫學・藥學暗黑世界 
https://anonymousfiles.cc/DqNcUT2J {非站內連結，略過}
1-3 宮廷見習藥師法爾瑪・德・梅蒂希斯 
https://anonymousfiles.cc/HSHjLBjR {非站內連結，略過}
1-4 埃莉奧諾拉的神術講座 
https://anonymousfiles.cc/QaRzRVYE {非站內連結，略過}
1-5 診眼的發現、為了庶民的藥局構想 
https://anonymousfiles.cc/ntNWjpJn {非站內連結，略過}
1-6 埃莉奧諾拉的續投和交易 
https://anonymousfiles.cc/qRpGZ3Iw {非站內連結，略過}
1-7 德・梅蒂希斯家的診察和第一份工作 
https://anonymousfiles.cc/9EbudPAJ {非站內連結，略過}
1-8 女帝伊麗莎白二世的診察 
https://anonymousfiles.cc/nT1hDJla {非站內連結，略過}
1-9 第一宮廷藥師和轉生藥學者，工作的流派 
https://anonymousfiles.cc/3FPWoAG7 {非站內連結，略過}
1-10 單式顯微鏡、被發現的結核菌 
https://anonymousfiles.cc/fGyANuGC {非站內連結，略過}
1-11 皇帝陛下的創業特許 
https://anonymousfiles.cc/udNhs8VA {非站內連結，略過}
1-12 藥師公會的挑戰書 
https://anonymousfiles.cc/AEsNAQcr {非站內連結，略過}
1-13 異世界藥局帝都總店創業 
https://anonymousfiles.cc/YJEUOlAJ {非站內連結，略過}
 
2章　あなたの帝都の異世界薬局(1145-1146年)
2-1 放血與化妝 
https://anonymousfiles.cc/zQ4vpqEA {非站內連結，略過}
2-2 化妝品商標・MEDIQUE 
https://anonymousfiles.cc/Z8tiRnYG {非站內連結，略過}
2-3 將氟元素和木糖醇用於口腔護理 
https://anonymousfiles.cc/xpoOlc3o {非站內連結，略過}
2-4 馬塞爾領視察和，醫藥的未來 
https://anonymousfiles.cc/mwozWoAv {非站內連結，略過}
2-5 銀藍的伯爵 
https://anonymousfiles.cc/adODFqCj {非站內連結，略過}
2-6 沒有影子的少年和異端審問官 
https://anonymousfiles.cc/vZ3LFncb {非站內連結，略過}
2-7 骨折與藥神的聖域 
https://anonymousfiles.cc/snU4Lqpo {非站內連結，略過}
2-8 流行性感冒與某藥店的起源 
https://anonymousfiles.cc/xqQJZWUv {非站內連結，略過}
2-9 從監牢放出的惡靈附體 
https://anonymousfiles.cc/njIiydjf {非站內連結，略過}
2-10 藥神之杖與帕雷・多・梅迪休斯的回歸 
https://anonymousfiles.cc/ucLWwf0P {非站內連結，略過}
2-11 聖・佛布魯的市場與不好的傳言 
https://anonymousfiles.cc/G0OY5S11 {非站內連結，略過}
2-12 黑死病登陸 
https://anonymousfiles.cc/QYuA3BT9 {非站內連結，略過}
2-13 顯露頭角的放線菌和艾斯塔克村的奇蹟 
https://anonymousfiles.cc/jFjxQaDm {非站內連結，略過}
2-14 被暗算的聖弗魯布帝國 
https://anonymousfiles.cc/yLVMterl {非站內連結，略過}
2-15 某個邪惡的男人的話 
https://anonymousfiles.cc/6xvLotfD {非站內連結，略過}
2-16 他沒能治好的東西 
https://anonymousfiles.cc/q9ul9hQQ {非站內連結，略過}
2-17 黑死病終結與各自的後日譚 
https://anonymousfiles.cc/ZN0QFQOS {非站內連結，略過}
 
3章　異世界薬学と現代薬学(1146-1147年)
3-1 來自聖弗魯布帝國醫學院的委託 
https://anonymousfiles.cc/ZyTM06Ez {非站內連結，略過}
3-2 腱鞘炎與謄寫版 
https://anonymousfiles.cc/gDOKnaM2 {非站內連結，略過}
3-3 溫泉和未完成的火神花紋 
https://anonymousfiles.cc/HaiyYb7x {非站內連結，略過}
3-4 青光眼和宮廷畫家達雷 
https://anonymousfiles.cc/OtO3Qkym {非站內連結，略過}
3-5 咖哩和奶昔和腸內細菌叢 
https://anonymousfiles.cc/b5CaZvFr {非站內連結，略過}
3-6 異世界藥舖工廠的運作淮備 
https://anonymousfiles.cc/cTu8UbBA {非站內連結，略過}
3-7 工廠工人和集體照片 
https://anonymousfiles.cc/mX5pzrpU {非站內連結，略過}
3-8 藥神的煩惱諮詢和藥神傳說 
https://anonymousfiles.cc/HZQVCTId {非站內連結，略過}
3-9 帕雷德梅蒂希斯和異世界藥舖 
https://anonymousfiles.cc/bQE4s8Tm {非站內連結，略過}
3-10 白血病 
https://anonymousfiles.cc/oy6QFli1 {非站內連結，略過}
3-11 診斷和程序 
https://anonymousfiles.cc/MI9uSIwH {非站內連結，略過}
3-12 誘導緩解治療開始（第1～4病日） 
https://anonymousfiles.cc/UCVoyBG2 {非站內連結，略過}
3-13 誘導緩解治療（第4～6病日） 
https://anonymousfiles.cc/ZLMkJQEg {非站內連結，略過}
3-14 血液學的完全緩解 
https://anonymousfiles.cc/VhPcAQWm {非站內連結，略過}
3-15 帕雷的安息和強化醫藥合作 
https://anonymousfiles.cc/KmzTvgXa {非站內連結，略過}
 
4章　治療医学・予防医学・錬金術（1147年）
4-1 普通疣和人類乳突病毒 
https://anonymousfiles.cc/GuvM8WiT {非站內連結，略過}
4-2 開始行動的神聖國 
https://anonymousfiles.cc/rk26gr10 {非站內連結，略過}
4-3 Synuclein綜合症和帝都神殿異變 
https://anonymousfiles.cc/xmIxlVjf {非站內連結，略過}
4-4 潛入神聖國 
