
類型: 日輕
作者: 雨野千晴
台版書名: 
其他書名: 
Web生肉: http://ncode.syosetu.com/n7632cv/
文庫版: 
更新日期:  


主人公被捲入不幸的事故之中，突然間陷入無法彈動的不明狀態中。但是能夠思考。主人公在一心持續著冥想，突然間腦裡想起了聲音。驚訝的是那是告知大徹大悟的聲音。主人公終於能動了。成為金屬魔像遊歷世界！


第一章　ゴーレム大地に立つ!!
http://tieba.baidu.com/p/4416093736 {非站內連結，略過}
＜プロローグ＞　金は生命より重い
第1話 動かない、動けない

http://tieba.baidu.com/p/4254002657 {非站內連結，略過}
第2話 このままでした

http://tieba.baidu.com/p/4254004966 {非站內連結，略過}
第3話　悟りを開き、覚醒する

http://tieba.baidu.com/p/4254007067 {非站內連結，略過}
第4話　ステータス！

http://tieba.baidu.com/p/4254009118 {非站內連結，略過}
第5話　確認してみる

http://tieba.baidu.com/p/4254011639 {非站內連結，略過}
第6話　名前

http://tieba.baidu.com/p/4255252115 {非站內連結，略過}
第7話　調査

http://tieba.baidu.com/p/4255253289 {非站內連結，略過}
第8話　旅立てない

http://tieba.baidu.com/p/4255255620 {非站內連結，略過}
第9話　諦めぬ拳

http://tieba.baidu.com/p/4255257113 {非站內連結，略過}
第10話　旅立ち

http://tieba.baidu.com/p/4255258596 {非站內連結，略過}
 
第二章 小小的人鱼篇
http://tieba.baidu.com/p/4255259842 {非站內連結，略過}
第11話　水の中
第12話　シーサーペント

http://tieba.baidu.com/p/4255261133 {非站內連結，略過}
第13話　視線を感じる

http://tieba.baidu.com/p/4255261986 {非站內連結，略過}
第14話　海藻から出てきたモノは

http://tieba.baidu.com/p/4255263176 {非站內連結，略過}
第15話　人魚

http://tieba.baidu.com/p/4255264943 {非站內連結，略過}
SS第1話　小さな人魚ピンキー

http://tieba.baidu.com/p/4255266707 {非站內連結，略過}
SS第2話　信じられない光景 

http://tieba.baidu.com/p/4255268178 {非站內連結，略過}
SS第3話　その一歩が踏み出せない

http://tieba.baidu.com/p/4255270081 {非站內連結，略過}
SS第4話　勇気を出して

